Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,,Opposition,Ground,Start Date,Match No
1,-,8,0,0,12.50,4,bowled,1,,v India,Toronto,11 Sep 1999,1497
15,-,22,3,0,68.18,4,lbw,1,,v India,Toronto,12 Sep 1999,1498
7,-,22,1,0,31.81,4,caught,2,,v India,Toronto,14 Sep 1999,1499
6,-,15,1,0,40.00,7,caught,2,,v Pakistan,Toronto,18 Sep 1999,1501
0,-,1,0,0,0.00,7,bowled,1,,v Pakistan,Toronto,19 Sep 1999,1502
7,-,18,0,0,38.88,7,caught,1,,v Sri Lanka,Sharjah,17 Oct 1999,1515
22,-,42,3,0,52.38,3,caught,2,,v Pakistan,Sharjah,19 Oct 1999,1517
4,14,12,0,0,33.33,3,caught,1,,v Zimbabwe,Kingston,1 Apr 2000,1584
58*,62,45,5,1,128.88,5,not out,1,,v Zimbabwe,Kingston,2 Apr 2000,1585
15,-,13,1,0,115.38,5,caught,1,,v Pakistan,Kingstown,12 Apr 2000,1588
42,-,49,4,0,85.71,4,caught,1,,v Pakistan,St George's,16 Apr 2000,1592
8,-,16,0,0,50.00,4,run out,2,,v Pakistan,Bridgetown,19 Apr 2000,1593
33,-,35,4,0,94.28,5,run out,1,,v Pakistan,Port of Spain,22 Apr 2000,1594
0,-,2,0,0,0.00,5,caught,1,,v Pakistan,Port of Spain,23 Apr 2000,1595
41,102,86,6,0,47.67,2,run out,1,,v Zimbabwe,Bristol,6 Jul 2000,1605
TDNB,-,-,-,-,-,-,-,-,,v England,Lord's,9 Jul 2000,1609
6,17,13,1,0,46.15,1,caught,2,,v Zimbabwe,Canterbury,11 Jul 2000,1611
26,72,59,3,0,44.06,5,caught,1,,v England,Chester-le-Street,15 Jul 2000,1615
3,5,4,0,0,75.00,5,caught,1,,v Zimbabwe,Chester-le-Street,16 Jul 2000,1616
37,80,71,4,0,52.11,2,caught,1,,v England,Nottingham,20 Jul 2000,1618
27,69,34,4,0,79.41,2,caught,2,,v South Africa,Kingston,28 Apr 2001,1712
50,109,72,7,0,69.44,2,caught,1,,v South Africa,St John's,2 May 2001,1713
1,2,3,0,0,33.33,1,caught,2,,v South Africa,St George's,5 May 2001,1714
9,30,27,0,1,33.33,1,caught,1,,v South Africa,St George's,6 May 2001,1715
6,21,15,0,0,40.00,2,caught,1,,v South Africa,Bridgetown,9 May 2001,1716
28,66,39,5,0,71.79,2,bowled,2,,v South Africa,Kingstown,16 May 2001,1718
53,113,76,7,0,69.73,2,caught,1,,v Zimbabwe,Harare,23 Jun 2001,1727
0,6,5,0,0,0.00,2,lbw,1,,v India,Bulawayo,30 Jun 2001,1731
76,130,95,6,0,80.00,2,caught,2,,v Zimbabwe,Bulawayo,1 Jul 2001,1732
23,64,43,2,0,53.48,2,caught,1,,v India,Harare,4 Jul 2001,1733
43,54,45,8,0,95.55,2,caught,1,,v India,Harare,7 Jul 2001,1734
152,-,150,17,1,101.33,1,bowled,1,,v Kenya,Nairobi,15 Aug 2001,1745
10,-,22,0,1,45.45,2,caught,2,,v Kenya,Nairobi (Gym),18 Aug 2001,1746
70,-,70,9,2,100.00,2,caught,2,,v Kenya,Nairobi (Gym),19 Aug 2001,1747
0,5,5,0,0,0.00,1,run out,1,,v Zimbabwe,Colombo (SSC),9 Dec 2001,1777
21,44,32,3,0,65.62,1,caught,1,,v Sri Lanka,Colombo (RPS),11 Dec 2001,1778
8,8,9,2,0,88.88,1,lbw,1,,v Sri Lanka,Kandy,15 Dec 2001,1780
85,101,79,17,1,107.59,2,caught,2,,v Zimbabwe,Kandy,16 Dec 2001,1781
60,111,87,8,0,68.96,2,caught,2,,v Sri Lanka,Colombo (RPS),19 Dec 2001,1782
50,86,53,10,0,94.33,2,bowled,1,,v Pakistan,Sharjah,14 Feb 2002,1807
62,76,46,8,3,134.78,2,caught,2,,v Pakistan,Sharjah,15 Feb 2002,1808
19,29,17,4,0,111.76,2,caught,1,,v Pakistan,Sharjah,17 Feb 2002,1810
16,53,43,2,0,37.20,1,caught,1,,v India,Bridgetown,29 May 2002,1836
84,76,67,9,3,125.37,1,caught,2,,v India,Port of Spain,1 Jun 2002,1837
3,18,10,0,0,30.00,1,bowled,2,,v India,Port of Spain,2 Jun 2002,1838
TDNB,-,-,-,-,-,-,-,-,,v New Zealand,Kingston,5 Jun 2002,1839
30,49,37,4,0,81.08,1,caught,2,,v New Zealand,Gros Islet,8 Jun 2002,1840
37,71,47,6,0,78.72,1,bowled,2,,v New Zealand,Gros Islet,9 Jun 2002,1841
60,93,60,4,2,100.00,1,caught,2,,v New Zealand,Port of Spain,12 Jun 2002,1843
67,108,79,7,1,84.81,1,caught,2,,v New Zealand,Kingstown,16 Jun 2002,1845
49,62,55,8,1,89.09,1,caught,1,,v South Africa,Colombo (SSC),13 Sep 2002,1875
33,52,42,4,2,78.57,1,caught,1,,v Kenya,Colombo (SSC),17 Sep 2002,1879
7,23,15,1,0,46.66,2,caught,2,,v India,Jamshedpur,6 Nov 2002,1893
103,173,116,8,3,88.79,1,bowled,2,,v India,Nagpur,9 Nov 2002,1894
72,98,68,12,2,105.88,1,bowled,1,,v India,Rajkot,12 Nov 2002,1895
140,162,127,12,5,110.23,1,caught,1,,v India,Ahmedabad,15 Nov 2002,1896
101,173,107,10,3,94.39,1,caught,2,,v India,Vadodara,18 Nov 2002,1897
27,67,38,4,0,71.05,1,lbw,1,,v India,Jodhpur,21 Nov 2002,1898
5,-,8,0,0,62.50,1,caught,1,,v India,Vijayawada,24 Nov 2002,1900
38,105,70,5,0,54.28,1,run out,1,,v Bangladesh,Chittagong,29 Nov 2002,1904
21,50,43,3,0,48.83,1,caught,1,,v Bangladesh,Dhaka,2 Dec 2002,1909
73,125,90,11,0,81.11,1,caught,1,,v Bangladesh,Dhaka,3 Dec 2002,1910
2,29,21,0,0,9.52,1,bowled,1,,v South Africa,Cape Town,9 Feb 2003,1942
22,35,29,5,0,75.86,1,caught,2,,v New Zealand,Port Elizabeth,13 Feb 2003,1949
0,22,5,0,0,0.00,2,caught,1,,v Bangladesh,Benoni,18 Feb 2003,1956
8,17,13,1,0,61.53,1,caught,2,,v Canada,Centurion,23 Feb 2003,1963
55,125,76,8,0,72.36,1,lbw,2,,v Sri Lanka,Cape Town,28 Feb 2003,1973
119,175,151,8,2,78.80,1,caught,1,,v Kenya,Kimberley,4 Mar 2003,1981
37,61,50,6,0,74.00,1,caught,2,,v Australia,Kingston,17 May 2003,2011
28,72,55,4,0,50.90,1,caught,1,,v Australia,Kingston,18 May 2003,2013
43,-,46,5,1,93.47,1,caught,2,,v Australia,Gros Islet,21 May 2003,2016
84,-,113,7,1,74.33,1,lbw,2,,v Australia,Port of Spain,24 May 2003,2018
5,-,4,1,0,125.00,1,lbw,1,,v Australia,Port of Spain,25 May 2003,2019
18,-,21,3,0,85.71,1,caught,2,,v Australia,St George's,30 May 2003,2020
60,-,68,8,0,88.23,1,bowled,2,,v Australia,St George's,1 Jun 2003,2021
0,-,9,0,0,0.00,1,caught,2,,v Sri Lanka,Bridgetown,7 Jun 2003,2022
94,-,125,12,2,75.20,1,run out,1,,v Sri Lanka,Bridgetown,8 Jun 2003,2023
21,-,75,1,0,28.00,1,bowled,2,,v Sri Lanka,Kingstown,11 Jun 2003,2024
153*,225,160,19,2,95.62,2,not out,1,,v Zimbabwe,Bulawayo,22 Nov 2003,2065
8,25,15,1,0,53.33,2,caught,1,,v Zimbabwe,Bulawayo,23 Nov 2003,2066
61,188,112,7,0,54.46,2,caught,2,,v Zimbabwe,Harare,26 Nov 2003,2067
51,70,34,7,3,150.00,2,caught,1,,v Zimbabwe,Harare,29 Nov 2003,2069
112*,127,75,17,2,149.33,2,not out,2,,v Zimbabwe,Harare,30 Nov 2003,2070
4,18,15,1,0,26.66,1,caught,2,,v South Africa,Cape Town,25 Jan 2004,2088
9,28,20,1,0,45.00,1,caught,2,,v South Africa,Port Elizabeth,28 Jan 2004,2090
1,14,16,0,0,6.25,1,caught,1,,v South Africa,Durban,30 Jan 2004,2092
26,21,22,2,2,118.18,1,caught,2,,v South Africa,Centurion,1 Feb 2004,2094
152*,220,153,12,3,99.34,1,not out,1,,v South Africa,Johannesburg,4 Feb 2004,2096
2,19,17,0,0,11.76,1,bowled,1,,v England,Georgetown,18 Apr 2004,2118
20,47,42,2,0,47.61,1,caught,1,,v England,Port of Spain,24 Apr 2004,2121
36,52,42,5,1,85.71,1,caught,2,,v England,Gros Islet,1 May 2004,2125
9,12,10,1,0,90.00,1,lbw,2,,v England,Gros Islet,2 May 2004,2126
41,70,52,4,1,78.84,1,bowled,1,,v England,Bridgetown,5 May 2004,2127
0,9,8,0,0,0.00,1,caught,2,,v Bangladesh,Kingstown,15 May 2004,2128
7,25,22,1,0,31.81,1,caught,1,,v Bangladesh,Kingstown,16 May 2004,2129
30,64,49,5,0,61.22,1,caught,1,,v New Zealand,Birmingham,26 Jun 2004,2134
60*,147,90,9,0,66.66,1,not out,2,,v England,Nottingham,27 Jun 2004,2135
23,32,29,5,0,79.31,1,run out,1,,v England,Leeds,1 Jul 2004,2137
27,80,58,4,0,46.55,1,caught,1,,v New Zealand,Cardiff,3 Jul 2004,2138
132*,212,165,12,1,80.00,1,not out,2,,v England,Lord's,6 Jul 2004,2140
TDNB,-,-,-,-,-,-,-,-,,v New Zealand,Southampton,8 Jul 2004,2141
4,11,13,0,0,30.76,1,caught,2,,v New Zealand,Lord's,10 Jul 2004,2142
99,173,132,6,0,75.00,1,caught,1,,v Bangladesh,Southampton,15 Sep 2004,2175
16,34,19,3,0,84.21,1,bowled,2,,v South Africa,The Oval,18 Sep 2004,2178
1,11,8,0,0,12.50,1,lbw,2,,v Pakistan,Southampton,22 Sep 2004,2181
23,47,33,5,0,69.69,1,caught,2,,v England,The Oval,25 Sep 2004,2182
1,6,9,0,0,11.11,1,caught,1,,v Asia XI,Melbourne,10 Jan 2005,2203
0,3,3,0,0,0.00,1,lbw,2,,v Australia,Melbourne,14 Jan 2005,2204
82,-,99,7,0,82.82,1,caught,1,,v Pakistan,Brisbane,19 Jan 2005,2206
26,-,22,3,1,118.18,1,bowled,1,,v Australia,Brisbane,21 Jan 2005,2208
2,-,11,0,0,18.18,1,caught,2,,v Australia,Adelaide,26 Jan 2005,2212
9,14,12,1,0,75.00,1,bowled,1,,v Pakistan,Adelaide,28 Jan 2005,2213
0,-,3,0,0,0.00,1,caught,2,,v Pakistan,Perth,1 Feb 2005,2218
26,37,31,4,0,83.87,1,caught,1,,v South Africa,Kingston,7 May 2005,2241
11,13,15,2,0,73.33,1,bowled,1,,v South Africa,Kingston,8 May 2005,2242
132,219,152,7,2,86.84,1,caught,2,,v South Africa,Bridgetown,11 May 2005,2243
3,-,5,0,0,60.00,1,caught,1,,v South Africa,Port of Spain,14 May 2005,2244
28,20,20,5,1,140.00,1,caught,1,,v South Africa,Port of Spain,15 May 2005,2245
22,28,21,5,0,104.76,1,caught,2,,v Pakistan,Kingstown,18 May 2005,2246
43,60,45,5,1,95.55,1,bowled,2,,v Pakistan,Gros Islet,21 May 2005,2247
124,190,137,13,0,90.51,1,caught,2,,v Pakistan,Gros Islet,22 May 2005,2248
54,82,48,8,1,112.50,1,caught,2,,v Australia,Melbourne (Docklands),7 Oct 2005,2283
0,1,2,0,0,0.00,1,bowled,2,,v Australia,Melbourne (Docklands),9 Oct 2005,2284
6,12,5,1,0,120.00,1,caught,2,,v New Zealand,Wellington,18 Feb 2006,2332
0,13,16,0,0,0.00,1,bowled,1,,v New Zealand,Queenstown,22 Feb 2006,2335
38,35,23,6,2,165.21,1,caught,2,,v New Zealand,Christchurch,25 Feb 2006,2337
5,9,11,1,0,45.45,1,lbw,2,,v New Zealand,Napier,1 Mar 2006,2342
2,24,22,0,0,9.09,1,bowled,2,,v New Zealand,Auckland,4 Mar 2006,2346
35,94,71,3,1,49.29,1,caught,2,,v Zimbabwe,St John's,29 Apr 2006,2368
49,-,73,7,0,67.12,1,caught,1,,v Zimbabwe,St John's,30 Apr 2006,2369
95*,104,91,13,1,104.39,1,not out,2,,v Zimbabwe,Gros Islet,10 May 2006,2371
2,-,17,0,0,11.76,1,bowled,1,,v Zimbabwe,Port of Spain,13 May 2006,2372
11,-,32,0,0,34.37,1,caught,1,,v Zimbabwe,Port of Spain,14 May 2006,2373
123,187,130,18,2,94.61,1,caught,1,,v India,Kingston,18 May 2006,2377
0,7,8,0,0,0.00,1,caught,1,,v India,Kingston,20 May 2006,2379
40,-,65,5,1,61.53,1,caught,2,,v India,Basseterre,23 May 2006,2380
46,-,70,6,1,65.71,1,caught,2,,v India,Port of Spain,26 May 2006,2381
51,-,61,10,0,83.60,1,bowled,1,,v India,Port of Spain,28 May 2006,2382
58,88,46,7,2,126.08,1,caught,2,,v Australia,Kuala Lumpur,12 Sep 2006,2413
45,62,35,9,0,128.57,1,caught,2,,v India,Kuala Lumpur,14 Sep 2006,2414
79,151,93,7,3,84.94,1,caught,2,,v Australia,Kuala Lumpur,18 Sep 2006,2417
1,13,7,0,0,14.28,6,lbw,2,,v India,Kuala Lumpur,20 Sep 2006,2419
0,1,1,0,0,0.00,1,lbw,2,,v Australia,Kuala Lumpur,24 Sep 2006,2422
41,48,34,7,1,120.58,1,caught,2,,v Zimbabwe,Ahmedabad,8 Oct 2006,2424
104*,132,118,11,3,88.13,1,not out,2,,v Bangladesh,Jaipur,11 Oct 2006,2426
0,4,5,0,0,0.00,1,caught,1,,v Sri Lanka,Mumbai (BS),14 Oct 2006,2428
24,57,26,4,0,92.30,2,caught,1,,v Australia,Mumbai (BS),18 Oct 2006,2432
34,38,37,7,0,91.89,1,caught,2,,v India,Ahmedabad,26 Oct 2006,2437
101,177,128,10,1,78.90,1,run out,1,,v England,Ahmedabad,28 Oct 2006,2439
133*,197,135,17,3,98.51,1,not out,2,,v South Africa,Jaipur,2 Nov 2006,2442
37,27,27,6,2,137.03,2,bowled,1,,v Australia,Mumbai (BS),5 Nov 2006,2443
0,9,4,0,0,0.00,2,caught,1,,v Pakistan,Faisalabad,7 Dec 2006,2460
41,41,37,7,1,110.81,1,lbw,1,,v Pakistan,Lahore,10 Dec 2006,2463
9,11,14,2,0,64.28,1,bowled,2,,v Pakistan,Multan,13 Dec 2006,2464
7,13,10,1,0,70.00,1,lbw,1,,v Pakistan,Karachi,16 Dec 2006,2466
52,54,46,10,0,113.04,1,caught,2,,v India,Nagpur,21 Jan 2007,2480
5,3,5,1,0,100.00,1,lbw,2,,v India,Cuttack,24 Jan 2007,2485
0,1,1,0,0,0.00,1,lbw,2,,v India,Chennai,27 Jan 2007,2487
6,12,11,1,0,54.54,2,bowled,2,,v India,Vadodara,31 Jan 2007,2493
2,10,6,0,0,33.33,1,caught,1,,v Pakistan,Kingston,13 Mar 2007,2531
40,82,48,3,3,83.33,1,caught,2,,v Zimbabwe,Kingston,19 Mar 2007,2543
18,20,14,3,0,128.57,1,caught,2,,v Ireland,Kingston,23 Mar 2007,2551
2,37,23,0,0,8.69,1,caught,2,,v Australia,North Sound,27 Mar 2007,2555
44,96,56,8,0,78.57,1,bowled,1,,v New Zealand,North Sound,29 Mar 2007,2557
10,23,21,1,0,47.61,1,caught,2,,v Sri Lanka,Providence,1 Apr 2007,2560
32,54,35,3,0,91.42,1,run out,2,,v South Africa,St George's,10 Apr 2007,2567
1,17,11,0,0,9.09,1,lbw,1,,v Bangladesh,Bridgetown,19 Apr 2007,2576
79,105,58,10,3,136.20,1,caught,1,,v England,Bridgetown,21 Apr 2007,2578
6,12,14,1,0,42.85,1,caught,2,,v England,Lord's,1 Jul 2007,2594
36,55,40,2,3,90.00,1,caught,1,,v England,Birmingham,4 Jul 2007,2597
82,171,126,8,0,65.07,1,caught,1,,v England,Nottingham,7 Jul 2007,2598
51*,50,45,6,1,113.33,1,not out,2,,v Netherlands,Dublin,10 Jul 2007,2599
85*,122,94,8,3,90.42,1,not out,2,,v Scotland,Dublin,12 Jul 2007,2601
TDNB,-,-,-,-,-,-,-,-,,v Ireland,Dublin,14 Jul 2007,2603
2,10,9,0,0,22.22,1,caught,2,,v Zimbabwe,Harare,30 Nov 2007,2649
58*,102,78,4,2,74.35,1,retired notout,1,,v Zimbabwe,Harare,2 Dec 2007,2651
52,-,81,8,1,64.19,1,lbw,2,,v Sri Lanka,Port of Spain,10 Apr 2008,2697
11,-,20,1,0,55.00,1,caught,2,,v Sri Lanka,Port of Spain,12 Apr 2008,2699
DNB,-,-,-,-,-,-,-,2,,v Sri Lanka,Gros Islet,15 Apr 2008,2701
20,37,26,3,0,76.92,2,lbw,2,,v Australia,Kingstown,24 Jun 2008,2713
10,39,24,2,0,41.66,2,caught,2,,v Australia,St George's,27 Jun 2008,2719
53,85,54,5,3,98.14,1,run out,1,,v Australia,St George's,29 Jun 2008,2724
92,173,92,6,4,100.00,1,caught,2,,v Australia,Basseterre,4 Jul 2008,2734
5,6,8,1,0,62.50,1,caught,2,,v Australia,Basseterre,6 Jul 2008,2736
19,41,26,3,0,73.07,2,caught,1,,v Canada,King City (NW),22 Aug 2008,2749
110*,-,77,14,6,142.85,2,not out,2,,v Canada,King City (NW),24 Aug 2008,2752
113,128,106,11,5,106.60,1,caught,1,,v Pakistan,Abu Dhabi,12 Nov 2008,2773
0,3,6,0,0,0.00,1,bowled,2,,v Pakistan,Abu Dhabi,14 Nov 2008,2775
122,200,137,5,6,89.05,1,caught,2,,v Pakistan,Abu Dhabi,16 Nov 2008,2776
25,54,36,1,1,69.44,1,caught,1,,v New Zealand,Queenstown,31 Dec 2008,2786
36,49,31,4,1,116.12,1,bowled,2,,v New Zealand,Christchurch,3 Jan 2009,2787
18,39,24,3,0,75.00,1,bowled,1,,v New Zealand,Wellington,7 Jan 2009,2788
46*,46,37,4,3,124.32,1,not out,2,,v New Zealand,Auckland,10 Jan 2009,2789
135,175,129,9,5,104.65,1,caught,1,,v New Zealand,Napier,13 Jan 2009,2792
2,9,11,0,0,18.18,1,lbw,2,,v England,Providence,20 Mar 2009,2826
20,26,20,4,0,100.00,1,bowled,1,,v England,Providence,22 Mar 2009,2827
80,48,43,5,8,186.04,1,bowled,2,,v England,Bridgetown,27 Mar 2009,2828
46,54,39,3,5,117.94,1,caught,1,,v England,Bridgetown,29 Mar 2009,2829
0,2,3,0,0,0.00,1,caught,2,,v England,Gros Islet,3 Apr 2009,2833
31,-,28,3,2,110.71,1,bowled,1,,v England,Bristol,24 May 2009,2850
11,-,10,2,0,110.00,1,caught,2,,v England,Birmingham,26 May 2009,2851
37,47,33,5,1,112.12,1,caught,2,,v India,Kingston,26 Jun 2009,2852
64,65,46,8,2,139.13,1,caught,2,,v India,Kingston,28 Jun 2009,2853
27,16,14,6,0,192.85,1,caught,1,,v India,Gros Islet,3 Jul 2009,2854
0,3,2,0,0,0.00,1,caught,1,,v India,Gros Islet,5 Jul 2009,2855
7,11,5,1,0,140.00,1,caught,2,,v Australia,Melbourne,7 Feb 2010,2950
0,1,1,0,0,0.00,1,lbw,1,,v Australia,Adelaide,9 Feb 2010,2952
0*,-,6,0,0,0.00,1,not out,2,,v Australia,Sydney,12 Feb 2010,2954
34,27,21,6,0,161.90,1,caught,2,,v Australia,Brisbane,14 Feb 2010,2955
14,-,5,0,2,280.00,1,caught,2,,v Australia,Melbourne,19 Feb 2010,2960
57,75,66,2,3,86.36,1,lbw,2,,v Zimbabwe,Providence,4 Mar 2010,2967
88,155,111,7,2,79.27,1,bowled,2,,v Zimbabwe,Providence,6 Mar 2010,2970
33,54,53,3,1,62.26,1,stumped,1,,v Zimbabwe,Kingstown,10 Mar 2010,2972
32,25,20,4,2,160.00,2,caught,2,,v Zimbabwe,Kingstown,12 Mar 2010,2974
63,55,41,8,2,153.65,2,caught,2,,v Zimbabwe,Kingstown,14 Mar 2010,2976
45,51,39,8,0,115.38,2,caught,2,,v South Africa,North Sound,22 May 2010,2979
26,43,35,3,1,74.28,1,caught,2,,v South Africa,North Sound,24 May 2010,2980
16,22,20,1,1,80.00,1,caught,2,,v South Africa,Roseau,28 May 2010,2982
29,-,28,4,0,103.57,2,caught,1,,v South Africa,Roseau,30 May 2010,2984
12,-,19,1,0,63.15,2,caught,1,,v South Africa,Port of Spain,3 Jun 2010,2987
4,15,11,0,0,36.36,1,caught,1,,v Sri Lanka,Colombo (SSC),31 Jan 2011,3092
28,47,30,4,1,93.33,1,caught,1,,v Sri Lanka,Colombo (SSC),3 Feb 2011,3096
0,1,1,0,0,0.00,1,bowled,2,,v Sri Lanka,Colombo (SSC),6 Feb 2011,3099
2,3,3,0,0,66.66,1,caught,1,,v South Africa,Delhi,24 Feb 2011,3106
80,136,110,7,2,72.72,2,caught,1,,v Netherlands,Delhi,28 Feb 2011,3112
37*,44,36,6,0,102.77,2,not out,2,,v Bangladesh,Dhaka,4 Mar 2011,3118
43,27,21,8,1,204.76,2,lbw,2,,v England,Chennai,17 Mar 2011,3135
8,12,9,2,0,88.88,2,caught,1,,v Pakistan,Dhaka,23 Mar 2011,3142
53,66,51,3,5,103.92,2,lbw,1,,v England,The Oval,19 Jun 2012,3278
63*,104,57,4,5,110.52,2,not out,2,,v New Zealand,Kingston,5 Jul 2012,3283
125,164,107,8,9,116.82,2,caught,1,,v New Zealand,Kingston,7 Jul 2012,3285
11,37,22,2,0,50.00,2,caught,2,,v New Zealand,Basseterre,11 Jul 2012,3288
16,28,17,1,1,94.11,2,lbw,1,,v New Zealand,Basseterre,14 Jul 2012,3289
5,20,12,1,0,41.66,2,caught,1,,v New Zealand,Basseterre,16 Jul 2012,3290
35,54,40,4,2,87.50,2,caught,1,,v Bangladesh,Khulna,30 Nov 2012,3309
15,34,22,2,1,68.18,2,caught,2,,v Bangladesh,Khulna,2 Dec 2012,3310
4,14,12,1,0,33.33,1,caught,2,,v Bangladesh,Dhaka,5 Dec 2012,3311
16,22,25,1,1,64.00,1,caught,1,,v Bangladesh,Dhaka,7 Dec 2012,3312
2,-,19,0,0,10.52,2,caught,1,,v Bangladesh,Dhaka,8 Dec 2012,3313
4,23,13,1,0,30.76,1,caught,1,,v Australia,Perth,1 Feb 2013,3330
4,7,7,0,0,57.14,1,lbw,2,,v Australia,Perth,3 Feb 2013,3331
2,14,5,0,0,40.00,5,bowled,2,,v Australia,Canberra,6 Feb 2013,3332
39,80,47,4,1,82.97,1,bowled,2,,v Pakistan,The Oval,7 Jun 2013,3364
21,19,18,4,0,116.66,1,caught,1,,v India,The Oval,11 Jun 2013,3368
36,49,27,5,1,133.33,1,caught,2,,v South Africa,Cardiff,14 Jun 2013,3371
109,129,100,9,7,109.00,1,caught,2,,v Sri Lanka,Kingston,28 Jun 2013,3378
11,9,9,2,0,122.22,1,caught,2,,v India,Kingston,30 Jun 2013,3380
10,11,13,2,0,76.92,1,caught,2,,v India,Port of Spain,5 Jul 2013,3383
14,22,17,3,0,82.35,1,caught,2,,v Sri Lanka,Port of Spain,7 Jul 2013,3385
1,23,8,0,0,12.50,1,run out,2,,v Pakistan,Providence,14 Jul 2013,3389
1,3,5,0,0,20.00,1,caught,1,,v Pakistan,Providence,16 Jul 2013,3390
8,20,12,1,0,66.66,1,bowled,2,,v Pakistan,Gros Islet,19 Jul 2013,3391
30,45,46,3,1,65.21,5,caught,1,,v Pakistan,Gros Islet,21 Jul 2013,3393
21,41,34,2,1,61.76,5,caught,1,,v Pakistan,Gros Islet,24 Jul 2013,3396
0,1,2,0,0,0.00,1,run out,1,,v India,Kochi,21 Nov 2013,3436
3,19,18,0,0,16.66,1,caught,2,,v Bangladesh,St George's,20 Aug 2014,3509
58,91,67,3,5,86.56,1,caught,1,,v Bangladesh,St George's,22 Aug 2014,3511
6,17,17,1,0,35.29,2,caught,1,,v Bangladesh,Basseterre,25 Aug 2014,3514
41,26,24,5,2,170.83,2,caught,2,,v South Africa,Durban,16 Jan 2015,3579
19,24,13,2,1,146.15,2,caught,2,,v South Africa,Johannesburg,18 Jan 2015,3583
1,18,5,0,0,20.00,2,caught,1,,v South Africa,East London,21 Jan 2015,3587
10,28,19,1,0,52.63,2,caught,2,,v South Africa,Port Elizabeth,25 Jan 2015,3591
0,1,1,0,0,0.00,1,caught,2,,v South Africa,Centurion,28 Jan 2015,3593
36,79,65,3,1,55.38,2,caught,1,,v Ireland,Nelson,16 Feb 2015,3603
4,21,14,0,0,28.57,2,caught,1,,v Pakistan,Christchurch,21 Feb 2015,3608
215,212,147,10,16,146.25,2,caught,1,,v Zimbabwe,Canberra,24 Feb 2015,3612
3,6,4,0,0,75.00,2,bowled,2,,v South Africa,Sydney,27 Feb 2015,3616
21,44,27,2,1,77.77,2,caught,1,,v India,Perth,6 Mar 2015,3625
61,77,33,2,8,184.84,1,bowled,2,,v New Zealand,Wellington,21 Mar 2015,3643
37,42,27,2,3,137.03,1,caught,1,,v England,Manchester,19 Sep 2017,3911
94,112,78,9,6,120.51,1,run out,2,,v England,Bristol,24 Sep 2017,3915
2,-,4,0,0,50.00,1,caught,1,,v England,The Oval,27 Sep 2017,3916
40,-,29,1,5,137.93,1,caught,1,,v England,Southampton,29 Sep 2017,3918
22,43,31,3,1,70.96,1,caught,1,,v New Zealand,Whangarei,20 Dec 2017,3943
4,3,6,1,0,66.66,1,caught,2,,v New Zealand,Christchurch,26 Dec 2017,3945
123,114,91,7,11,135.16,1,caught,1,,v U.A.E.,Harare,6 Mar 2018,3987