Overs,Mdns,Runs,Wkts,Econ,Ave,SR,,Opposition,Ground,Start Date,Match No
10.0,2,39,1,3.90,39.00,60.0,,v U.A.E.,Dambulla,17 Jul 2004,2146
9.0,1,24,1,2.66,24.00,54.0,,v Bangladesh,Colombo (RPS),23 Jul 2004,2151
10.0,0,56,2,5.60,28.00,30.0,,v India,Colombo (RPS),27 Jul 2004,2153
5.0,0,40,0,8.00,-,-,,v South Africa,Dambulla,28 Aug 2004,2161
6.0,0,44,0,7.33,-,-,,v New Zealand,Queenstown,31 Dec 2005,2309
10.0,1,38,1,3.80,38.00,60.0,,v Pakistan,Colombo (RPS),17 Mar 2006,2351
9.0,1,22,2,2.44,11.00,27.0,,v Pakistan,Colombo (RPS),19 Mar 2006,2352
7.0,0,34,0,4.85,-,-,,v Pakistan,Colombo (SSC),22 Mar 2006,2354
9.0,2,26,3,2.88,8.66,18.0,,v England,Lord's,17 Jun 2006,2384
8.0,0,45,2,5.62,22.50,24.0,,v England,The Oval,20 Jun 2006,2385
10.0,0,50,2,5.00,25.00,30.0,,v England,Chester-le-Street,24 Jun 2006,2386
9.4,0,63,2,6.51,31.50,29.0,,v England,Manchester,28 Jun 2006,2388
10.0,0,44,4,4.40,11.00,15.0,,v England,Leeds,1 Jul 2006,2389
8.0,1,48,0,6.00,-,-,,v Netherlands,Amstelveen,4 Jul 2006,2390
1.4,0,7,0,4.20,-,-,,v India,Colombo (SSC),18 Aug 2006,2405
10.0,1,35,0,3.50,-,-,,v Bangladesh,Mohali,7 Oct 2006,2423
9.3,0,25,3,2.63,8.33,19.0,,v Zimbabwe,Ahmedabad,10 Oct 2006,2425
5.4,0,26,2,4.58,13.00,17.0,,v West Indies,Mumbai (BS),14 Oct 2006,2428
7.0,1,49,0,7.00,-,-,,v Pakistan,Jaipur,17 Oct 2006,2431
9.2,1,22,2,2.35,11.00,28.0,,v New Zealand,Mumbai (BS),20 Oct 2006,2433
9.0,0,53,4,5.88,13.25,13.5,,v South Africa,Ahmedabad,24 Oct 2006,2435
10.0,0,66,2,6.60,33.00,30.0,,v New Zealand,Napier,28 Dec 2006,2468
10.0,0,53,1,5.30,53.00,60.0,,v New Zealand,Queenstown,31 Dec 2006,2469
8.0,3,14,3,1.75,4.66,16.0,,v New Zealand,Auckland,6 Jan 2007,2471
-,-,-,-,-,-,-,,v New Zealand,Hamilton,9 Jan 2007,2472
-,-,-,-,-,-,-,,v India,Kolkata,8 Feb 2007,2514
10.0,0,75,2,7.50,37.50,30.0,,v India,Rajkot,11 Feb 2007,2520
9.0,1,54,0,6.00,-,-,,v India,Visakhapatnam,17 Feb 2007,2525
5.0,2,10,3,2.00,3.33,10.0,,v Bermuda,Port of Spain,15 Mar 2007,2534
6.0,0,27,3,4.50,9.00,12.0,,v Bangladesh,Port of Spain,21 Mar 2007,2546
8.0,0,39,1,4.87,39.00,48.0,,v India,Port of Spain,23 Mar 2007,2550
9.2,0,54,4,5.78,13.50,14.0,,v South Africa,Providence,28 Mar 2007,2556
5.0,0,34,2,6.80,17.00,15.0,,v West Indies,Providence,1 Apr 2007,2560
10.0,1,50,2,5.00,25.00,30.0,,v England,North Sound,4 Apr 2007,2563
7.0,2,21,1,3.00,21.00,42.0,,v New Zealand,Kingston,24 Apr 2007,2579
8.0,1,49,2,6.12,24.50,24.0,,v Australia,Bridgetown,28 Apr 2007,2581
9.0,1,53,0,5.88,-,-,,v Pakistan,Abu Dhabi,18 May 2007,2584
8.0,0,33,0,4.12,-,-,,v Pakistan,Abu Dhabi,22 May 2007,2586
7.0,0,17,1,2.42,17.00,42.0,,v Bangladesh,Colombo (PSS),20 Jul 2007,2605
9.0,2,22,3,2.44,7.33,18.0,,v Bangladesh,Colombo (RPS),23 Jul 2007,2606
6.0,0,32,1,5.33,32.00,36.0,,v England,Dambulla,1 Oct 2007,2622
10.0,1,58,0,5.80,-,-,,v England,Dambulla,4 Oct 2007,2624
7.5,1,39,1,4.97,39.00,47.0,,v England,Dambulla,7 Oct 2007,2626
9.0,1,39,2,4.33,19.50,27.0,,v England,Colombo (RPS),10 Oct 2007,2628
6.1,1,24,2,3.89,12.00,18.5,,v England,Colombo (RPS),13 Oct 2007,2630
10.0,1,56,1,5.60,56.00,60.0,,v India,Brisbane,5 Feb 2008,2672
10.0,0,55,1,5.50,55.00,60.0,,v Australia,Sydney,8 Feb 2008,2673
6.0,0,45,1,7.50,45.00,36.0,,v India,Canberra,12 Feb 2008,2676
9.4,1,47,4,4.86,11.75,14.5,,v Australia,Perth,15 Feb 2008,2679
10.0,1,37,2,3.70,18.50,30.0,,v India,Adelaide,19 Feb 2008,2681
10.0,1,44,1,4.40,44.00,60.0,,v Australia,Melbourne,22 Feb 2008,2683
6.0,0,36,1,6.00,36.00,36.0,,v India,Hobart,26 Feb 2008,2686
9.0,1,48,1,5.33,48.00,54.0,,v Australia,Melbourne,29 Feb 2008,2687
8.4,0,50,1,5.76,50.00,52.0,,v Pakistan,Dambulla,30 Jul 2009,2864
10.0,0,37,0,3.70,-,-,,v Pakistan,Dambulla,1 Aug 2009,2866
10.0,0,79,0,7.90,-,-,,v Pakistan,Colombo (RPS),7 Aug 2009,2868
6.1,0,28,4,4.54,7.00,9.2,,v New Zealand,Colombo (RPS),8 Sep 2009,2884
8.0,0,33,1,4.12,33.00,48.0,,v India,Colombo (RPS),12 Sep 2009,2887
10.0,0,81,1,8.10,81.00,60.0,,v India,Colombo (RPS),14 Sep 2009,2889
7.4,0,43,2,5.60,21.50,23.0,,v South Africa,Centurion,22 Sep 2009,2893
9.0,0,43,1,4.77,43.00,54.0,,v England,Johannesburg,25 Sep 2009,2896
10.0,0,85,1,8.50,85.00,60.0,,v New Zealand,Johannesburg,27 Sep 2009,2899
9.3,1,56,0,5.89,-,-,,v India,Cuttack,21 Dec 2009,2934
9.1,0,75,0,8.18,-,-,,v India,Kolkata,24 Dec 2009,2935
10.0,0,34,5,3.40,6.80,12.0,,v Pakistan,Dambulla,15 Jun 2010,2991
8.2,0,35,2,4.20,17.50,25.0,,v Bangladesh,Dambulla,18 Jun 2010,2995
10.0,0,57,2,5.70,28.50,30.0,,v India,Dambulla,24 Jun 2010,3001
10.0,1,35,3,3.50,11.66,20.0,,v New Zealand,Dambulla,13 Aug 2010,3031
7.0,0,34,0,4.85,-,-,,v India,Dambulla,16 Aug 2010,3032
-,-,-,-,-,-,-,,v New Zealand,Dambulla,19 Aug 2010,3037
9.0,1,21,2,2.33,10.50,27.0,,v India,Dambulla,22 Aug 2010,3038
9.0,0,49,2,5.44,24.50,27.0,,v India,Dambulla,28 Aug 2010,3040
10.0,0,39,1,3.90,39.00,60.0,,v Australia,Melbourne,3 Nov 2010,3065
7.4,0,34,1,4.43,34.00,46.0,,v Australia,Sydney,5 Nov 2010,3066
6.0,0,31,0,5.16,-,-,,v Australia,Brisbane,7 Nov 2010,3068
10.0,0,51,3,5.10,17.00,20.0,,v West Indies,Colombo (SSC),31 Jan 2011,3092
10.0,0,30,3,3.00,10.00,20.0,,v West Indies,Colombo (SSC),3 Feb 2011,3096
7.4,0,38,6,4.95,6.33,7.6,,v Kenya,Colombo (RPS),1 Mar 2011,3113
-,-,-,-,-,-,-,,v Australia,Colombo (RPS),5 Mar 2011,3119
8.0,0,51,0,6.37,-,-,,v Zimbabwe,Pallekele,10 Mar 2011,3125
5.0,0,38,1,7.60,38.00,30.0,,v New Zealand,Mumbai,18 Mar 2011,3137
10.0,0,46,1,4.60,46.00,60.0,,v England,Colombo (RPS),26 Mar 2011,3145
9.0,0,55,3,6.11,18.33,18.0,,v New Zealand,Colombo (RPS),29 Mar 2011,3146
9.0,0,42,2,4.66,21.00,27.0,,v India,Mumbai,2 Apr 2011,3148
7.0,0,40,3,5.71,13.33,14.0,,v England,The Oval,28 Jun 2011,3165
8.0,0,41,1,5.12,41.00,48.0,,v England,Leeds,1 Jul 2011,3167
10.0,1,54,2,5.40,27.00,30.0,,v England,Lord's,3 Jul 2011,3168
5.0,0,28,0,5.60,-,-,,v England,Nottingham,6 Jul 2011,3169
10.0,0,60,0,6.00,-,-,,v England,Manchester,9 Jul 2011,3170
9.4,2,30,5,3.10,6.00,11.6,,v Scotland,Edinburgh,13 Jul 2011,3172
8.0,0,45,1,5.62,45.00,48.0,,v Australia,Hambantota,14 Aug 2011,3178
8.2,2,28,5,3.36,5.60,10.0,,v Australia,Hambantota,16 Aug 2011,3180
7.0,2,18,2,2.57,9.00,21.0,,v Australia,Colombo (RPS),20 Aug 2011,3182
8.0,2,35,3,4.37,11.66,16.0,,v Australia,Colombo (RPS),22 Aug 2011,3184
5.0,0,35,0,7.00,-,-,,v Pakistan,Dubai (DSC),11 Nov 2011,3212
9.0,1,36,3,4.00,12.00,18.0,,v Pakistan,Dubai (DSC),14 Nov 2011,3213
10.0,0,57,2,5.70,28.50,30.0,,v Pakistan,Dubai (DSC),18 Nov 2011,3214
9.3,0,38,1,4.00,38.00,57.0,,v Pakistan,Sharjah,20 Nov 2011,3215
9.0,2,28,1,3.11,28.00,54.0,,v Pakistan,Abu Dhabi,23 Nov 2011,3216
10.0,0,54,5,5.40,10.80,12.0,,v South Africa,Paarl,11 Jan 2012,3225
10.0,1,38,1,3.80,38.00,60.0,,v South Africa,East London,14 Jan 2012,3226
5.0,1,20,2,4.00,10.00,15.0,,v South Africa,Bloemfontein,17 Jan 2012,3227
10.0,0,57,1,5.70,57.00,60.0,,v South Africa,Kimberley,20 Jan 2012,3228
10.0,0,79,2,7.90,39.50,30.0,,v South Africa,Johannesburg,22 Jan 2012,3229
9.0,0,49,1,5.44,49.00,54.0,,v India,Perth,8 Feb 2012,3233
10.0,0,48,2,4.80,24.00,30.0,,v Australia,Perth,10 Feb 2012,3235
10.0,1,53,2,5.30,26.50,30.0,,v India,Adelaide,14 Feb 2012,3239
8.5,0,42,1,4.75,42.00,53.0,,v Australia,Sydney,17 Feb 2012,3241
8.0,0,55,2,6.87,27.50,24.0,,v India,Brisbane,21 Feb 2012,3246
10.0,0,56,1,5.60,56.00,60.0,,v Australia,Hobart,24 Feb 2012,3248
7.4,0,96,1,12.52,96.00,46.0,,v India,Hobart,28 Feb 2012,3251
10.0,0,49,4,4.90,12.25,15.0,,v Australia,Melbourne,2 Mar 2012,3253
8.0,0,74,1,9.25,74.00,48.0,,v Australia,Brisbane,4 Mar 2012,3255
10.0,1,40,3,4.00,13.33,20.0,,v Australia,Adelaide,6 Mar 2012,3256
10.0,0,69,0,6.90,-,-,,v Australia,Adelaide,8 Mar 2012,3257
8.0,1,44,0,5.50,-,-,,v Pakistan,Dhaka,15 Mar 2012,3260
8.0,0,29,0,3.62,-,-,,v Bangladesh,Dhaka,20 Mar 2012,3265
7.0,2,24,1,3.42,24.00,42.0,,v Pakistan,Pallekele,7 Jun 2012,3272
8.0,1,40,2,5.00,20.00,24.0,,v Pakistan,Pallekele,9 Jun 2012,3273
3.0,0,9,1,3.00,9.00,18.0,,v Pakistan,Colombo (RPS),13 Jun 2012,3274
7.0,0,30,2,4.28,15.00,21.0,,v Pakistan,Colombo (RPS),16 Jun 2012,3275
10.0,1,52,1,5.20,52.00,60.0,,v Pakistan,Colombo (RPS),18 Jun 2012,3277
10.0,0,83,0,8.30,-,-,,v India,Hambantota,21 Jul 2012,3291
7.3,0,36,2,4.80,18.00,22.5,,v India,Hambantota,24 Jul 2012,3292
10.0,0,60,2,6.00,30.00,30.0,,v India,Colombo (RPS),28 Jul 2012,3293
8.0,1,41,1,5.12,41.00,48.0,,v India,Colombo (RPS),31 Jul 2012,3294
10.0,0,64,3,6.40,21.33,20.0,,v India,Pallekele,4 Aug 2012,3295
10.0,0,39,2,3.90,19.50,30.0,,v New Zealand,Pallekele,4 Nov 2012,3305
7.0,0,40,1,5.71,40.00,42.0,,v New Zealand,Pallekele,6 Nov 2012,3306
6.0,1,38,0,6.33,-,-,,v New Zealand,Hambantota,10 Nov 2012,3307
-,-,-,-,-,-,-,,v New Zealand,Hambantota,12 Nov 2012,3308
10.0,1,61,1,6.10,61.00,60.0,,v Australia,Melbourne,11 Jan 2013,3317
9.0,0,32,3,3.55,10.66,18.0,,v Australia,Adelaide,13 Jan 2013,3319
7.0,2,14,3,2.00,4.66,14.0,,v Australia,Brisbane,18 Jan 2013,3321
10.0,2,33,2,3.30,16.50,30.0,,v Australia,Sydney,20 Jan 2013,3324
10.0,1,49,1,4.90,49.00,60.0,,v Australia,Hobart,23 Jan 2013,3326
10.0,0,51,2,5.10,25.50,30.0,,v Bangladesh,Hambantota,23 Mar 2013,3349
-,-,-,-,-,-,-,,v Bangladesh,Hambantota,25 Mar 2013,3351
6.0,0,29,2,4.83,14.50,18.0,,v Bangladesh,Pallekele,28 Mar 2013,3352
10.0,2,34,4,3.40,8.50,15.0,,v New Zealand,Cardiff,9 Jun 2013,3366
10.0,2,58,2,5.80,29.00,30.0,,v England,The Oval,13 Jun 2013,3370
9.0,0,60,1,6.66,60.00,54.0,,v Australia,The Oval,17 Jun 2013,3374
8.0,0,54,0,6.75,-,-,,v India,Cardiff,20 Jun 2013,3376
7.0,0,34,0,4.85,-,-,,v West Indies,Kingston,28 Jun 2013,3378
7.5,0,40,2,5.10,20.00,23.5,,v India,Kingston,2 Jul 2013,3382
8.0,2,42,2,5.25,21.00,24.0,,v West Indies,Port of Spain,7 Jul 2013,3385
3.0,1,7,0,2.33,-,-,,v India,Port of Spain,9 Jul 2013,3387
10.0,1,58,1,5.80,58.00,60.0,,v India,Port of Spain,11 Jul 2013,3388
4.0,1,21,1,5.25,21.00,24.0,,v South Africa,Colombo (RPS),20 Jul 2013,3392
3.0,0,17,1,5.66,17.00,18.0,,v South Africa,Colombo (RPS),23 Jul 2013,3394
10.0,0,57,1,5.70,57.00,60.0,,v South Africa,Pallekele,26 Jul 2013,3398
9.0,0,52,3,5.77,17.33,18.0,,v South Africa,Pallekele,28 Jul 2013,3400
2.2,0,8,1,3.42,8.00,14.0,,v New Zealand,Hambantota,10 Nov 2013,3432
5.0,0,42,0,8.40,-,-,,v New Zealand,Hambantota,12 Nov 2013,3434
3.0,0,31,0,10.33,-,-,,v New Zealand,Dambulla,16 Nov 2013,3435
10.0,1,59,0,5.90,-,-,,v Pakistan,Sharjah,18 Dec 2013,3445
10.0,0,78,1,7.80,78.00,60.0,,v Pakistan,Dubai (DSC),20 Dec 2013,3446
10.0,0,58,1,5.80,58.00,60.0,,v Pakistan,Sharjah,22 Dec 2013,3447
7.0,0,40,0,5.71,-,-,,v Pakistan,Abu Dhabi,25 Dec 2013,3448
10.0,0,57,4,5.70,14.25,15.0,,v Pakistan,Abu Dhabi,27 Dec 2013,3450
8.0,1,37,1,4.62,37.00,48.0,,v Bangladesh,Dhaka,17 Feb 2014,3469
8.0,2,45,2,5.62,22.50,24.0,,v Bangladesh,Dhaka,20 Feb 2014,3470
9.5,0,52,5,5.28,10.40,11.8,,v Pakistan,Fatullah,25 Feb 2014,3473
10.0,0,58,1,5.80,58.00,60.0,,v India,Fatullah,28 Feb 2014,3476
5.0,0,23,0,4.60,-,-,,v Afghanistan,Dhaka,3 Mar 2014,3481
10.0,0,56,5,5.60,11.20,12.0,,v Pakistan,Dhaka,8 Mar 2014,3486
8.0,0,71,0,8.87,-,-,,v England,The Oval,22 May 2014,3492
4.0,1,17,1,4.25,17.00,24.0,,v England,Chester-le-Street,25 May 2014,3493
3.0,0,13,0,4.33,-,-,,v England,Manchester,28 May 2014,3494
10.0,2,52,3,5.20,17.33,20.0,,v England,Lord's,31 May 2014,3495
9.1,0,50,3,5.45,16.66,18.3,,v England,Birmingham,3 Jun 2014,3496
7.0,0,52,0,7.42,-,-,,v South Africa,Colombo (RPS),6 Jul 2014,3500
6.0,1,24,4,4.00,6.00,9.0,,v South Africa,Pallekele,9 Jul 2014,3501
10.0,0,85,0,8.50,-,-,,v South Africa,Hambantota,12 Jul 2014,3502
9.0,0,60,1,6.66,60.00,54.0,,v Pakistan,Hambantota,23 Aug 2014,3512
6.5,0,56,2,8.19,28.00,20.5,,v Pakistan,Hambantota,26 Aug 2014,3515
7.0,2,17,1,2.42,17.00,42.0,,v Pakistan,Dambulla,30 Aug 2014,3519
10.0,0,84,0,8.40,-,-,,v New Zealand,Christchurch,14 Feb 2015,3599
9.4,1,41,3,4.24,13.66,19.3,,v Afghanistan,Dunedin,22 Feb 2015,3609
9.0,0,35,3,3.88,11.66,18.0,,v Bangladesh,Melbourne,26 Feb 2015,3615
10.0,0,63,1,6.30,63.00,60.0,,v England,Wellington,1 Mar 2015,3619
10.0,0,59,2,5.90,29.50,30.0,,v Australia,Sydney,8 Mar 2015,3629
9.0,0,29,2,3.22,14.50,27.0,,v Scotland,Hobart,11 Mar 2015,3632
6.0,0,43,1,7.16,43.00,36.0,,v South Africa,Sydney,18 Mar 2015,3640
8.0,0,56,0,7.00,-,-,,v Pakistan,Dambulla,11 Jul 2015,3664
10.0,0,64,2,6.40,32.00,30.0,,v Pakistan,Pallekele,15 Jul 2015,3669
10.0,0,80,1,8.00,80.00,60.0,,v Pakistan,Colombo (RPS),19 Jul 2015,3670
9.0,2,46,1,5.11,46.00,54.0,,v Pakistan,Colombo (RPS),22 Jul 2015,3671
6.0,1,20,0,3.33,-,-,,v West Indies,Colombo (RPS),1 Nov 2015,3701
7.4,0,43,2,5.60,21.50,23.0,,v West Indies,Colombo (RPS),4 Nov 2015,3702
7.0,0,43,2,6.14,21.50,21.0,,v West Indies,Pallekele,7 Nov 2015,3704
10.0,0,57,0,5.70,-,-,,v South Africa,The Oval,3 Jun 2017,3877
10.0,0,70,2,7.00,35.00,30.0,,v India,The Oval,8 Jun 2017,3882
9.5,2,52,1,5.28,52.00,59.0,,v Pakistan,Cardiff,12 Jun 2017,3888
9.0,0,51,1,5.66,51.00,54.0,,v Zimbabwe,Galle,30 Jun 2017,3897
3.0,1,17,0,5.66,-,-,,v Zimbabwe,Galle,2 Jul 2017,3899
9.0,0,71,1,7.88,71.00,54.0,,v Zimbabwe,Hambantota,6 Jul 2017,3901
4.0,1,18,0,4.50,-,-,,v Zimbabwe,Hambantota,8 Jul 2017,3903
10.0,0,44,2,4.40,22.00,30.0,,v Zimbabwe,Hambantota,10 Jul 2017,3904
8.0,0,52,0,6.50,-,-,,v India,Dambulla,20 Aug 2017,3905
8.0,0,49,0,6.12,-,-,,v India,Pallekele,24 Aug 2017,3906
5.0,0,25,1,5.00,25.00,30.0,,v India,Pallekele,27 Aug 2017,3907
10.0,0,82,1,8.20,82.00,60.0,,v India,Colombo (RPS),31 Aug 2017,3908
8.0,1,35,1,4.37,35.00,48.0,,v India,Colombo (RPS),3 Sep 2017,3909